0,Mian Ahmad,Aplha Sniper Shooting,https://itunes.apple.com/cn/app/aplha-sniper-shooting/id1091503321?mt=8&uo=4,com.mstech.alpha.sniper.shooting,1091503321,2016-03-15 15:41:13
0,Sang Ki Kwon,Twin Runner - go forward without falling down,https://itunes.apple.com/cn/app/twin-runner-go-forward-without/id1091454191?mt=8&uo=4,com.cranberrygame.twinrunner,1091454191,2016-03-15 19:50:17
0,Nguyen Hiep,Sea Rover Dash,https://itunes.apple.com/cn/app/sea-rover-dash/id1084616711?mt=8&uo=4,com.dnv5.game544,1084616711,2016-03-15 19:46:56
0,prixtech ltd,Hop Basket,https://itunes.apple.com/cn/app/hop-basket/id1091439836?mt=8&uo=4,com.prixtech.hopbasket,1091439836,2016-03-15 19:42:53
0,Parth Patel,Into the Woods - 2 Planes Run,https://itunes.apple.com/cn/app/into-the-woods-2-planes-run/id1081807030?mt=8&uo=4,com.indeep.T2,1081807030,2016-03-15 19:13:11
0,Liyuan Zhang,WW2 Warbirds,https://itunes.apple.com/cn/app/ww2-warbirds/id1091307298?mt=8&uo=4,com.DreamingEarthling.WWIIWarbirds,1091307298,2016-03-15 19:11:27
0,dongyo,宠物大战僵尸,https://itunes.apple.com/cn/app/chong-wu-da-zhan-jiang-shi/id1058707184?mt=8&uo=4,com.dongyo.pet,1058707184,2016-03-15 18:47:52
0,Level 13 Games Inc.,Unicycle Delivery Service Lite,https://itunes.apple.com/cn/app/unicycle-delivery-service/id1091375400?mt=8&uo=4,com.level13games.UDSLITE,1091375400,2016-03-15 18:06:18
0,wang xin,火星穿越无限,https://itunes.apple.com/cn/app/huo-xing-chuan-yue-wu-xian/id1091502877?mt=8&uo=4,com.nightcat.taprocketinf,1091502877,2016-03-15 17:47:38
0,Rigoberto Parra Lillo,Billie The Kick,https://itunes.apple.com/cn/app/billie-the-kick/id840386154?mt=8&uo=4,com.TorqueZtudios.BillieTheKick,840386154,2016-03-15 17:30:17
0,denny nguyen,Beat ‘em Up  Game - Luffy Version,https://itunes.apple.com/cn/app/beat-em-up-game-luffy-version/id1090354355?mt=8&uo=4,com.dnv1.game616,1090354355,2016-03-15 17:11:54
0,Adil Dar,Octopus Fishing Mania,https://itunes.apple.com/cn/app/octopus-fishing-mania/id1061068876?mt=8&uo=4,com.snipersssasinationcounterterroristforce,1061068876,2016-03-15 23:18:08
0,shikai shi,飞行的小鸟,https://itunes.apple.com/cn/app/fei-xing-de-xiao-niao/id1091206562?mt=8&uo=4,com.youjiang.game.flappybird,1091206562,2016-03-15 23:17:46
0,"Wuhan Dobest Information Technology Co, Ltd.",消除星星―天天开心消灭神秘的星星宝石，免费单机版游戏中心,https://itunes.apple.com/cn/app/xiao-chu-xing-xing-tian-tian/id1088781705?mt=8&uo=4,com.wedobest.cleanstar2,1088781705,2016-03-15 23:08:23
0,Andrew Tong,The Flappy Dead: Jumping Into The Stupid Zombies,https://itunes.apple.com/cn/app/flappy-dead-jumping-into-stupid/id1091916128?mt=8&uo=4,com.tongstudios.flappydead,1091916128,2016-03-15 22:12:33
0,Ellada Zhirova,Unicorns Shooter,https://itunes.apple.com/cn/app/unicorns-shooter/id1082591406?mt=8&uo=4,com.musicforyou.unicorn.shooter,1082591406,2016-03-15 21:58:19
0,Yuisy,Gatucraft Skin Editor for Minecraft,https://itunes.apple.com/cn/app/gatucraft-skin-editor-for/id1083485513?mt=8&uo=4,com.qb9.skineditor,1083485513,2016-03-15 21:24:02
0,Samuel Tregillus,Gravity Pull - VR Puzzle Game,https://itunes.apple.com/cn/app/gravity-pull-vr-puzzle-game/id1091428717?mt=8&uo=4,com.VRMersive.GravityDrop,1091428717,2016-03-15 21:09:10
0,Romit Dodhia,Hilarious Election President Run 2016 - With Donald Trump Free,https://itunes.apple.com/cn/app/hilarious-election-president/id1089435129?mt=8&uo=4,com.romit.berniesandwiches,1089435129,2016-03-15 20:57:07
0,"MobileFusionSoft.com, Inc",Aventurer Boy,https://itunes.apple.com/cn/app/aventurer-boy/id1088861701?mt=8&uo=4,com.aventurerboy.lite,1088861701,2016-03-15 19:03:48
0,"MobileFusionSoft.com, Inc",DJ Dizzy Duck,https://itunes.apple.com/cn/app/dj-dizzy-duck/id1090611944?mt=8&uo=4,com.djdizzyduck.lite,1090611944,2016-03-15 18:48:39
0,Damian Plak,Hopscotch Game,https://itunes.apple.com/cn/app/hopscotch-game/id1091231984?mt=8&uo=4,ios.d91.Hopscotch,1091231984,2016-03-15 18:03:45
0,Adil Dar,Veg Maker - Crazy Monkey,https://itunes.apple.com/cn/app/veg-maker-crazy-monkey/id1073885516?mt=8&uo=4,com.basketballchallangeofgame,1073885516,2016-03-15 17:59:34
0,Adil Dar,Sniper Shot Warfare Extreme - 2016,https://itunes.apple.com/cn/app/sniper-shot-warfare-extreme/id1072361102?mt=8&uo=4,com.3Dsnipper,1072361102,2016-03-15 17:21:13
0,Tran Tuan Linh,Cookie Link Star,https://itunes.apple.com/cn/app/cookie-link-star/id1091614495?mt=8&uo=4,com.taksina4best.cookielink,1091614495,2016-03-15 17:17:59
0,NGUYEN LINH,Fruit Link Amazing Match 3,https://itunes.apple.com/cn/app/fruit-link-amazing-match-3/id1091582081?mt=8&uo=4,com.fruit4line.fruitlinksaga4,1091582081,2016-03-15 17:17:55
0,App Cart,Trumpy Jump - Avoid the Spikes,https://itunes.apple.com/cn/app/trumpy-jump-avoid-the-spikes/id1090725779?mt=8&uo=4,trumpyjump.appcart,1090725779,2016-03-15 16:52:39
0,Kaushal Kashvala,The Dark Taslisman Hidden Object,https://itunes.apple.com/cn/app/dark-taslisman-hidden-object/id1091535402?mt=8&uo=4,com.prem.TheDarkTaslismanHiddenObject,1091535402,2016-03-15 16:48:40
0,Oleg Myakishev,Shoot this Bird,https://itunes.apple.com/cn/app/shoot-this-bird/id1082596718?mt=8&uo=4,com.gamesandapps.shoot.bird,1082596718,2016-03-15 16:44:57
0,Nguyen Huu Tri,iFishing Lucky - FREE,https://itunes.apple.com/cn/app/ifishing-lucky-free/id1091585810?mt=8&uo=4,com.mygame.moling4,1091585810,2016-03-15 16:41:14
0,Nguyen Tam Long,Frozen Sweet Candy 2,https://itunes.apple.com/cn/app/frozen-sweet-candy-2/id1091584581?mt=8&uo=4,com.vg.game.candyfrozen1,1091584581,2016-03-15 16:28:12
0,ParkPill,勇敢的流氓,https://itunes.apple.com/cn/app/yong-gan-de-liu-mang/id1067563478?mt=8&uo=4,com.magmon.braverascal,1067563478,2016-03-15 16:10:26
0,Ian Odom,What Are Those? Blocks,https://itunes.apple.com/cn/app/what-are-those-blocks/id1081285360?mt=8&uo=4,com.ianodom.WhatAreThoseBlocks.com,1081285360,2016-03-15 15:58:08
0,Do Thanh Huyen,Egg Shooter Ultimate Edition,https://itunes.apple.com/cn/app/egg-shooter-ultimate-edition/id1091577542?mt=8&uo=4,com.juice.variationtech4t,1091577542,2016-03-15 15:57:48
0,Lukas Franek,Star Shooter Arcade,https://itunes.apple.com/cn/app/star-shooter-arcade/id928939391?mt=8&uo=4,chleba.org.StarShooterArcade,928939391,2016-03-15 23:20:49
0,SUN TEAME PTE. LTD.,Army Slots - Military Slot Machine,https://itunes.apple.com/cn/app/army-slots-military-slot-machine/id1089587206?mt=8&uo=4,com.armyslots.slots,1089587206,2016-03-15 22:54:47
0,Vu Quang Hung,Crazy Puzzle Bubble Blaster,https://itunes.apple.com/cn/app/crazy-puzzle-bubble-blaster/id1091983276?mt=8&uo=4,com.vg.game.bubblepoppet2016,1091983276,2016-03-15 22:33:13
0,Ferran Espuna Prat,Dentist Games Kids Doctor,https://itunes.apple.com/cn/app/dentist-games-kids-doctor/id1091595917?mt=8&uo=4,adsprotech.games.dentist.games.kids.doctor,1091595917,2016-03-15 22:23:46
0,Yasir Azad,Garbage Jiggle Magic - Adventure Fun,https://itunes.apple.com/cn/app/garbage-jiggle-magic-adventure/id1078084827?mt=8&uo=4,com.waterboatduskdriveadventure,1078084827,2016-03-15 21:42:46
0,Barry Harris,HopPop,https://itunes.apple.com/cn/app/hoppop/id1091034769?mt=8&uo=4,Popped.Popped,1091034769,2016-03-15 21:19:34
0,Hai Hoang Duc,Onet Legend,https://itunes.apple.com/cn/app/onet-legend/id1091275147?mt=8&uo=4,com.kkmct.onetlegend,1091275147,2016-03-15 21:06:09
0,Sa Doan,Monster Bubble: Magic Bubble Shooter - Adventure In Witch World,https://itunes.apple.com/cn/app/monster-bubble-magic-bubble/id1084726644?mt=8&uo=4,com.asqteam.monsterbubble,1084726644,2016-03-15 21:03:42
0,Pietro Demuro,Last Dodo,https://itunes.apple.com/cn/app/last-dodo/id1091653783?mt=8&uo=4,com.PietroDemuro.TheLastDodo,1091653783,2016-03-15 20:56:05
0,yushi nakayama,松あつめforおそ松さん,https://itunes.apple.com/cn/app/songatsumeforoso-songsan/id1081878624?mt=8&uo=4,com.collection.matsu,1081878624,2016-03-15 20:48:47
0,Kiran Bargale,Donut Crush Ultimate fun level switch game,https://itunes.apple.com/cn/app/donut-crush-ultimate-fun-level/id1091523440?mt=8&uo=4,com.at.DonutCrush,1091523440,2016-03-15 20:33:57
0,Le Hoang,Brick Wall - Amazing Avoid Game,https://itunes.apple.com/cn/app/brick-wall-amazing-avoid-game/id1090658439?mt=8&uo=4,com.instafunapp.ios16030510,1090658439,2016-03-15 20:22:47
0,Yanping Chen,BoxGo Go Go,https://itunes.apple.com/cn/app/boxgo-go-go/id1091126533?mt=8&uo=4,com.matrixme.runningbox,1091126533,2016-03-15 20:20:51
0,adam rogan,Professor Math,https://itunes.apple.com/cn/app/professor-math/id1090745583?mt=8&uo=4,com.adrogdesigns.professormath,1090745583,2016-03-15 19:41:17
0,Spencer England,Rich's Basketball,https://itunes.apple.com/cn/app/richs-basketball/id1091490296?mt=8&uo=4,com.twitter.richsbasketball,1091490296,2016-03-15 19:14:48
0,Nguyen Thi Tham,Juice Fruit Link: Match 3,https://itunes.apple.com/cn/app/juice-fruit-link-match-3/id1091582588?mt=8&uo=4,com.fruitlink.juicefruitpop2,1091582588,2016-03-15 18:22:56
0,Nader Khodragha,iScore Free,https://itunes.apple.com/cn/app/iscore-free/id1089527705?mt=8&uo=4,com.nkhodragha.iscorefree,1089527705,2016-03-15 23:32:58
0,Ehtisham Abbas,Gladiators Bingo - Free bingo,https://itunes.apple.com/cn/app/gladiators-bingo-free-bingo/id1084652530?mt=8&uo=4,com.halffat2.gladiatorswar,1084652530,2016-03-15 23:00:47
0,Xia Lina,Practice Your Bridge,https://itunes.apple.com/cn/app/practice-your-bridge/id1088223787?mt=8&uo=4,com.xialina.Practice-Your-Bridge,1088223787,2016-03-15 23:00:23
0,Srujan Simha Adicharla,UNO Scores,https://itunes.apple.com/cn/app/uno-scores/id1091787151?mt=8&uo=4,com.retropep.UNOStats,1091787151,2016-03-15 21:59:06
0,Rudy Luna,Loteria Time,https://itunes.apple.com/cn/app/loteria-time/id1089392105?mt=8&uo=4,app.loteriatime.com,1089392105,2016-03-15 20:43:03
0,Ehtisham Abbas,Bingo Party Club,https://itunes.apple.com/cn/app/bingo-party-club/id1084673766?mt=8&uo=4,com.halffat2.bingopartyclub,1084673766,2016-03-15 20:09:05
0,Fedor Kormachev,智力拼图 - PuzzleUp,https://itunes.apple.com/cn/app/zhi-li-pin-tu-puzzleup/id1070496135?mt=8&uo=4,info.puzzleup.puzzleup,1070496135,2016-03-15 19:13:48
0,S.Mehdi Nabavi Zadeh,Block Build Up Stack em game,https://itunes.apple.com/cn/app/block-build-up-stack-em-game/id1091626402?mt=8&uo=4,com.multinetz.BlockBuildUp,1091626402,2016-03-15 18:16:48
0,denny nguyen,Battletoads Origin,https://itunes.apple.com/cn/app/battletoads-origin/id1091141996?mt=8&uo=4,com.dnv1.game621,1091141996,2016-03-15 17:32:55
0,Ruslan Goncharenko,红球和玻璃迷宫 / Red ball & Glass maze,https://itunes.apple.com/cn/app/hong-qiu-he-bo-li-mi-gong/id1090412142?mt=8&uo=4,gruv.game.labyrinth3d4.IOSLauncher,1090412142,2016-03-15 17:28:52
0,Huang TaoYing,斗地主 - 女神一起玩,https://itunes.apple.com/cn/app/dou-de-zhu-nu-shen-yi-qi-wan/id1089044908?mt=8&uo=4,JHTool.DouDeZhu,1089044908,2016-03-15 17:16:04
0,Huy Le,Domino Game HD - Deluxe free with dominos puzzle pro online mexican version,https://itunes.apple.com/cn/app/domino-game-hd-deluxe-free/id1091477758?mt=8&uo=4,Huy.Le.DominoGameHD,1091477758,2016-03-15 17:05:46
0,Andre Moreira,AAA Best Casino Uruguay,https://itunes.apple.com/cn/app/aaa-best-casino-uruguay/id1091282235?mt=8&uo=4,com.groupmustache.AAABestCasinoUruguay,1091282235,2016-03-15 23:18:52
0,Andre Moreira,AAA ALL Be Slots Coins,https://itunes.apple.com/cn/app/aaa-all-be-slots-coins/id1091277037?mt=8&uo=4,com.groupmustache.AAAALLBeSlotsCoins,1091277037,2016-03-15 23:13:46
0,Edson Costa,A Jackpot Party City Lucky Slots Game,https://itunes.apple.com/cn/app/jackpot-party-city-lucky-slots/id1090977404?mt=8&uo=4,com.luckygames.ajackpotpartyheavenluckyslotsgame,1090977404,2016-03-15 21:47:24
0,"Brett Wharton Animation, LLC",Would You Rather? Fun Game for Parties,https://itunes.apple.com/cn/app/would-you-rather-fun-game/id1024898412?mt=8&uo=4,com.brettwhartoninc.would-you-rather,1024898412,2016-03-15 20:54:33
0,Poker Face Apps - Best Free Puzzle & Casino Games Pty Ltd,Slots Enchanted Forest - Unicorn & Elf Queen Riches PRO: Vegas Fantasy Slot-Machines.,https://itunes.apple.com/cn/app/slots-enchanted-forest-unicorn/id1087165571?mt=8&uo=4,com.Grasshopper.EnchantedForestPRO,1087165571,2016-03-15 19:09:46
0,Khang Nguyen,Awesome Free Slots: Play Casino Slots Machines,https://itunes.apple.com/cn/app/awesome-free-slots-play-casino/id1073332879?mt=8&uo=4,com.SAUCE1111.777Aw,1073332879,2016-03-15 18:13:23
0,Khang Nguyen,Classic Slots: Free Slots Of Queen,https://itunes.apple.com/cn/app/classic-slots-free-slots-queen/id1073497740?mt=8&uo=4,com.Bread1111.777Aw,1073497740,2016-03-15 18:11:16
0,Nguyen Hieu,A Circus: Casino Slots Free Game HD!,https://itunes.apple.com/cn/app/circus-casino-slots-free-game/id1086492641?mt=8&uo=4,com.Duck1.777,1086492641,2016-03-15 17:05:44
0,Warinthorn Khamthon,777 Lucky Play Coolgame Slots - FREE Jackpot Gambler Game,https://itunes.apple.com/cn/app/777-lucky-play-coolgame-slots/id1090546473?mt=8&uo=4,com.isarindesign.w2LuckySlotsFree,1090546473,2016-03-15 16:31:21
0,Andressa Domingues,"A Aabe Lucky Slots, Roulette and Blackjack 21",https://itunes.apple.com/cn/app/aabe-lucky-slots-roulette/id1090670478?mt=8&uo=4,com.thslabs.aaluckysrb21,1090670478,2016-03-15 16:22:42
0,Andressa Domingues,"A Aace Casino Pedrus Palace Slots, Roulette and Blackjack 21",https://itunes.apple.com/cn/app/aace-casino-pedrus-palace/id1090680424?mt=8&uo=4,com.thslabs.aacasinopedruspalacesrb21,1090680424,2016-03-15 16:21:53
0,Michi Zurmühle,Jasstafel Free,https://itunes.apple.com/cn/app/jasstafel-free/id1083394185?mt=8&uo=4,nap.jasstafelfree,1083394185,2016-03-15 15:50:24
0,SUN TEAME PTE. LTD.,Jungle Slots - Amazing Rainforest Las Vegas Slot Machine,https://itunes.apple.com/cn/app/jungle-slots-amazing-rainforest/id1089597189?mt=8&uo=4,com.jungleslots.slots,1089597189,2016-03-15 23:40:02
0,SUN TEAME PTE. LTD.,Aztec Gold Slots - Incredible Riches Las Vegas Slot Machine,https://itunes.apple.com/cn/app/aztec-gold-slots-incredible/id1089588310?mt=8&uo=4,com.aztecgoldslots.slots,1089588310,2016-03-15 23:32:49
0,SUN TEAME PTE. LTD.,Arabian Slots - Free Casino Slot Machine,https://itunes.apple.com/cn/app/arabian-slots-free-casino/id1089594337?mt=8&uo=4,com.arabianslots.slots,1089594337,2016-03-15 23:12:46
0,SUN TEAME PTE. LTD.,Gangsters Slots,https://itunes.apple.com/cn/app/gangsters-slots/id1089586834?mt=8&uo=4,com.gangstersslots.slots,1089586834,2016-03-15 23:10:58
0,Abdullah Haydar,Cattack!,https://itunes.apple.com/cn/app/cattack!/id1071577546?mt=8&uo=4,com.HyperwareStudios.Cattack,1071577546,2016-03-15 22:56:01
0,Debora Fettermann,2016 A Wizard Las Vegas Lucky Slots Game - FREE Slots Game,https://itunes.apple.com/cn/app/2016-wizard-las-vegas-lucky/id1088324554?mt=8&uo=4,com.dffgames.awizardlasvegasluckyslotsgame,1088324554,2016-03-15 21:02:01
0,Debora Fettermann,777 A Star Pins Golden Lucky Slots Game - FREE Slots Machine,https://itunes.apple.com/cn/app/777-star-pins-golden-lucky/id1088330813?mt=8&uo=4,com.dffgames.astarpinsgoldenluckyslotsgame,1088330813,2016-03-15 21:02:00
0,Debora Fettermann,A Double Dice Treasure Gambler Slots Game - FREE Vegas Spin & Win,https://itunes.apple.com/cn/app/double-dice-treasure-gambler/id1085178431?mt=8&uo=4,com.dffgames.adoubledicetreasuregamblerslotsgames,1085178431,2016-03-15 21:01:07
0,Maria Cristina Calasans Melo,Jingling Coins Revenge - Best Reward Slots,https://itunes.apple.com/cn/app/jingling-coins-revenge-best/id1087358634?mt=8&uo=4,com.tathielimobjoy.386,1087358634,2016-03-15 20:43:16
0,Maria Cristina Calasans Melo,Wild Spin - FREE Coin Machine,https://itunes.apple.com/cn/app/wild-spin-free-coin-machine/id1087357427?mt=8&uo=4,com.tathielimobjoy.385,1087357427,2016-03-15 20:42:42
0,Maria Cristina Calasans Melo,The Clash Slots Machines - Vegas Casino Games,https://itunes.apple.com/cn/app/clash-slots-machines-vegas/id1087356387?mt=8&uo=4,com.tathielimobjoy.384,1087356387,2016-03-15 20:41:53
0,Marcus Moura,Absolute Classic Slots Sensation,https://itunes.apple.com/cn/app/absolute-classic-slots-sensation/id1091684297?mt=8&uo=4,com.mr.ruffleapps03.absoluteclassicslotssensation,1091684297,2016-03-15 20:37:40
0,Everton Francisco Rosa,``` 2016 ``` - A Slotto Funniest Casino SLOTS - FREE Vegas SLOTS Game,https://itunes.apple.com/cn/app/2016-slotto-funniest-casino/id1091649354?mt=8&uo=4,com.lutongames.aslottofortuneluckyslotsgame,1091649354,2016-03-15 20:28:15
0,Everton Francisco Rosa,``` 2016 ``` - A Avalon Lucky Casino SLOTS Game - FREE Vegas SLOTS Machine,https://itunes.apple.com/cn/app/2016-avalon-lucky-casino-slots/id1089652847?mt=8&uo=4,com.lutongambler.2016avalonluckycasinoslotsgame,1089652847,2016-03-15 20:27:40
0,Joyselene Gama,777 A Vegas Jackpot Las Vegas Lucky Slots Game,https://itunes.apple.com/cn/app/777-vegas-jackpot-las-vegas/id1091413887?mt=8&uo=4,com.joycegames.avegasjackpotlasvegasluckyslotsgame,1091413887,2016-03-15 19:17:01
0,Davi Soares,AAA Good Game Slot - Win Money Play Slots,https://itunes.apple.com/cn/app/aaa-good-game-slot-win-money/id1084805134?mt=8&uo=4,com.davisoaresapps.612,1084805134,2016-03-15 18:12:02
0,Davi Soares,An Casino Crazy Machine Slots - Free Game Machine Slots,https://itunes.apple.com/cn/app/casino-crazy-machine-slots/id1083553701?mt=8&uo=4,com.davisoaresapps.560,1083553701,2016-03-15 18:12:02
0,Davi Soares,Classic Slots Star Pins - Free Jackpot Casino Games,https://itunes.apple.com/cn/app/classic-slots-star-pins-free/id1085114955?mt=8&uo=4,com.davisoaresapps.614,1085114955,2016-03-15 18:12:02
0,Davi Soares,Star Spins Good Lucky - VIP Slots Machines,https://itunes.apple.com/cn/app/star-spins-good-lucky-vip/id1084768561?mt=8&uo=4,com.davisoaresapps.609,1084768561,2016-03-15 18:12:02
0,Davi Soares,Vegas Slots Machine Amazing - Win Money Casino FREE,https://itunes.apple.com/cn/app/vegas-slots-machine-amazing/id1081892984?mt=8&uo=4,com.davisoaresapps.547,1081892984,2016-03-15 18:12:02
0,Davi Soares,Wild Game of Slots Double Money - Free Game Machine Slots,https://itunes.apple.com/cn/app/wild-game-slots-double-money/id1083131412?mt=8&uo=4,com.davisoaresapps.558,1083131412,2016-03-15 18:12:02
0,Sergio Dantas,777 Slots Favorites World Gambler Game - FREE Casino Slots,https://itunes.apple.com/cn/app/777-slots-favorites-world/id1090753183?mt=8&uo=4,com.betsgame.aslotsfavoritesworldgamblerslotsgame,1090753183,2016-03-15 17:02:15
0,Elisa Carvalho,Action Dubai Golden Casino,https://itunes.apple.com/cn/app/action-dubai-golden-casino/id1091360254?mt=8&uo=4,com.mr.ruffleapps01.aacedubaigoldenscasino,1091360254,2016-03-15 16:49:01
0,Johil Carvalho,777 A Vegas Jackpot Amazing Lucky Slots Game FREE,https://itunes.apple.com/cn/app/777-vegas-jackpot-amazing/id1090692218?mt=8&uo=4,com.atollslots.avegasjackpotamazingluckyslotsgame,1090692218,2016-03-15 15:48:46
0,Johil Carvalho,2016 Avalon World Gambler Slots Game FREE,https://itunes.apple.com/cn/app/2016-avalon-world-gambler/id1090692095?mt=8&uo=4,com.atollslots.avalonworldgamblerslotsgame,1090692095,2016-03-15 15:47:48
0,Rajesh Kumar,Spell Checker - Animal Theme Puzzle Game,https://itunes.apple.com/cn/app/spell-checker-animal-theme/id1091944509?mt=8&uo=4,com.spell.animals,1091944509,2016-03-15 23:08:18
0,Kozo Terai,小狗(狗仔)拼图,https://itunes.apple.com/cn/app/xiao-gou-gou-zi-pin-tu/id1091485813?mt=8&uo=4,edu.self.PuppyJigsaw,1091485813,2016-03-15 22:04:05
0,Hao Wu,阿苏的周末大扫除,https://itunes.apple.com/cn/app/a-su-de-zhou-mo-da-sao-chu/id1090847865?mt=8&uo=4,bepublictun.asudezhoumodasaochu,1090847865,2016-03-15 21:37:10
0,CSV EDUCACAO DIGITAL LTDA-ME,Clubinho Salva Vidas,https://itunes.apple.com/cn/app/clubinho-salva-vidas/id1063767320?mt=8&uo=4,com.clubinhosalvavidas.salvavidas,1063767320,2016-03-15 20:53:56
0,Bhavik Shah,air plane cleaning game - Plane Wash,https://itunes.apple.com/cn/app/air-plane-cleaning-game-plane/id1085455030?mt=8&uo=4,com.smaartapp.airplanecleaninggame,1085455030,2016-03-15 20:42:14
0,Sakda Setrin,动物图画书 - 绘图连接点为孩子们的游戏,https://itunes.apple.com/cn/app/dong-wu-tu-hua-shu-hui-tu/id1091424749?mt=8&uo=4,com.sakda.animalconnectdots,1091424749,2016-03-15 20:33:11
0,ARAPPDEV,Ultimate Sudoku Contest,https://itunes.apple.com/cn/app/ultimate-sudoku-contest/id1091303664?mt=8&uo=4,com.arappdev.SudokuContest,1091303664,2016-03-15 20:14:47
0,JAIME CLERIGO CARRIEDO,Europe Bubbles Lite: Countries and Capitals of Europe.The quiz!,https://itunes.apple.com/cn/app/europe-bubbles-lite-countries/id1090757732?mt=8&uo=4,com.jaimeclerigo.europebubbleslite,1090757732,2016-03-15 19:31:26
0,GameiMax,My Town Spot The Differences,https://itunes.apple.com/cn/app/my-town-spot-the-differences/id1087810696?mt=8&uo=4,com.gameimax.mytownspotthedifferences,1087810696,2016-03-15 18:49:56
0,Sakda Setrin,蔬菜和水果着色书 - 绘图连接圆点的孩子,https://itunes.apple.com/cn/app/shu-cai-he-shui-guo-zhe-se/id1091426366?mt=8&uo=4,com.sakda.vegetableconnectdots,1091426366,2016-03-15 18:49:52
0,AHMET YILDIRIM,Surprise Egg New Toys,https://itunes.apple.com/cn/app/surprise-egg-new-toys/id1090726933?mt=8&uo=4,com.hihoy.SurpriseEggNewToys,1090726933,2016-03-15 18:45:05
0,Swati Panchal,Kids ABC Letter Puzzles & Song,https://itunes.apple.com/cn/app/kids-abc-letter-puzzles-song/id1084622961?mt=8&uo=4,com.gameiva.kidsabcletterpuzzlessong,1084622961,2016-03-15 18:21:24
0,Milan Ilic,闪光美甲沙龙 C 玩时尚游戏和打造闪亮美甲,https://itunes.apple.com/cn/app/shan-guang-mei-jia-sha-long/id1091564053?mt=8&uo=4,milanilic.nailart.GlitterNailMakeoverSalon,1091564053,2016-03-15 18:15:19
0,GameiMax,Mystery Trackers Spot Objects,https://itunes.apple.com/cn/app/mystery-trackers-spot-objects/id1086589275?mt=8&uo=4,com.gameimax.mysterytrackersspotobjects,1086589275,2016-03-15 17:56:57
0,Auncharee Reungsri,Matching Game for Barney and Friends Edition,https://itunes.apple.com/cn/app/matching-game-for-barney-friends/id1091648801?mt=8&uo=4,com.auncharee.MatchingGameforBarneyandFriendsEdition,1091648801,2016-03-15 17:47:52
0,Metacria0401es,SmartUp Academy,https://itunes.apple.com/cn/app/smartup-academy/id1089195620?mt=8&uo=4,com.metacriacoes.smartup-academy,1089195620,2016-03-15 17:11:42
0,Sakda Setrin,仙女和公主图画书为孩子学龄前幼儿,https://itunes.apple.com/cn/app/xian-nu-he-gong-zhu-tu-hua/id1091422436?mt=8&uo=4,com.sakda.fairycoloringbook,1091422436,2016-03-15 17:04:05
0,GameiMax,Warehouse Spot The Differences,https://itunes.apple.com/cn/app/warehouse-spot-differences/id1088732342?mt=8&uo=4,com.gameimax.warehousespotthedifferences,1088732342,2016-03-15 16:18:48
0,GameiMax,My Village Spot The Difference,https://itunes.apple.com/cn/app/my-village-spot-difference/id1088575363?mt=8&uo=4,com.gameimax.myvillagespotthedifference,1088575363,2016-03-15 16:16:15
