0,Mian Ahmad,Aplha Sniper Shooting,https://itunes.apple.com/cn/app/aplha-sniper-shooting/id1091503321?mt=8&uo=4,com.mstech.alpha.sniper.shooting,1091503321,2016-03-15 15:41:13
0,Gavin Nichols,Stick-Man Epic Battle-Field Jump-er Obstacle Course,https://itunes.apple.com/cn/app/stick-man-epic-battle-field/id1091717596?mt=8&uo=4,com.gavin.stickdangobs,1091717596,2016-03-16 00:09:56
0,Hiep Nguyen,Kingdom War TD - Play the Best Action Defense Games,https://itunes.apple.com/cn/app/kingdom-war-td-play-best-action/id1088199173?mt=8&uo=4,com.dnv7.game572,1088199173,2016-03-16 00:03:54
0,You Qing Zhong,单机斗地主 - 休闲经典免费扑克棋牌游戏合集，全民最爱天天玩,https://itunes.apple.com/cn/app/dan-ji-dou-zhu-xiu-xian-jing/id1090406722?mt=8&uo=4,A001002,1090406722,2016-03-16 07:22:00
0,Lei Zhong,明星酷跑2016经典版 - 一起奔跑吧兄弟! 单机免费免流量也能玩的跑酷游戏哦！,https://itunes.apple.com/cn/app/ming-xing-ku-pao2016jing-dian/id1090843605?mt=8&uo=4,com.hifun.jsqj3,1090843605,2016-03-16 07:01:22
0,Adrian Debbeler,d4-d5,https://itunes.apple.com/cn/app/d4-d5/id1091749080?mt=8&uo=4,net.d4-d5.d4d5,1091749080,2016-03-16 06:31:04
0,Japheth Lagos,White Ghost Explosion - Super Descent Universe,https://itunes.apple.com/cn/app/white-ghost-explosion-super/id1090753104?mt=8&uo=4,com.greatgames.WhiteGhost,1090753104,2016-03-16 04:29:38
0,You Qing Zhong,单机麻将 - 休闲经典免费棋牌类游戏大厅合集，全民最爱天天玩,https://itunes.apple.com/cn/app/dan-ji-ma-jiang-xiu-xian-jing/id1090407042?mt=8&uo=4,B000302,1090407042,2016-03-16 02:05:46
0,Gaetano Consiglio,单人纸牌游戏 - 夏天,https://itunes.apple.com/cn/app/dan-ren-zhi-pai-you-xi-xia-tian/id1090940538?mt=8&uo=4,com.gaetanoconsiglio.solitairepatiencesummer,1090940538,2016-03-16 01:19:51
0,Dmitrii Golotin,Нарды короткие,https://itunes.apple.com/cn/app/nardy-korotkie/id1090514921?mt=8&uo=4,sk.mladyumelec.backgammon-real.Backgammon,1090514921,2016-03-16 00:52:23
0,Lu Zhou,不停插入,https://itunes.apple.com/cn/app/bu-ting-cha-ru/id1091453441?mt=8&uo=4,com.ader.stick,1091453441,2016-03-15 23:58:04
0,Wanderley Rabelo Filho,Hallow's Night Slots - Spin & Win Prizes with the Classic Las Vegas Ace Machine,https://itunes.apple.com/cn/app/hallows-night-slots-spin-win/id1091169334?mt=8&uo=4,com.deckard.auto.hallowaab,1091169334,2016-03-16 07:30:17
0,LE LOAN,777 Classic Casino Slots Casino New York: Free HD,https://itunes.apple.com/cn/app/777-classic-casino-slots-casino/id1090834387?mt=8&uo=4,com.yyyjjj321011111.777,1090834387,2016-03-16 06:51:48
0,Nguyen Hieu,777 Awesome Casino Party Slots: Spins Slots Machines!,https://itunes.apple.com/cn/app/777-awesome-casino-party-slots/id1080598440?mt=8&uo=4,com.58Spinnnnnqqqqqqqq.777,1080598440,2016-03-16 05:05:45
0,Khang Nguyen,777 Star Slots Machines: Free Casino Game,https://itunes.apple.com/cn/app/777-star-slots-machines-free/id1073328301?mt=8&uo=4,com.ELLaaaaa12.777Aw,1073328301,2016-03-16 05:03:27
0,Khang Nguyen,777 Fruit Slots: Free Coins Sloto Game,https://itunes.apple.com/cn/app/777-fruit-slots-free-coins/id1073791256?mt=8&uo=4,com.Panne112.777Aw,1073791256,2016-03-16 05:02:33
0,Andre Moreira,A Aces 777 My Vegas Slots Rich Casino,https://itunes.apple.com/cn/app/aces-777-my-vegas-slots-rich/id1091535236?mt=8&uo=4,com.grupomusashi.090316,1091535236,2016-03-16 03:06:07
0,Youda Games Holding B.V.,Blackjack 21 - ENDLESS & FREE,https://itunes.apple.com/cn/app/blackjack-21-endless-free/id1084331576?mt=8&uo=4,com.youdagames.blackjack,1084331576,2016-03-16 02:25:38
0,SUN TEAME PTE. LTD.,White Wind Slots - Native Americans Casino Slot Machine,https://itunes.apple.com/cn/app/white-wind-slots-native-americans/id1089604832?mt=8&uo=4,com.whitewindslots.slots,1089604832,2016-03-16 01:27:45
0,anna carolina alves,All Clowns Slots,https://itunes.apple.com/cn/app/all-clowns-slots/id1090695072?mt=8&uo=4,com.anaccagames.allclownsslots,1090695072,2016-03-16 01:10:36
0,Khang Nguyen,777 Free Car Slots Machines Game,https://itunes.apple.com/cn/app/777-free-car-slots-machines/id1073323431?mt=8&uo=4,com.Table123.777Aw,1073323431,2016-03-16 01:09:48
0,Debora Rocha,101 Ceasar of Vegas Fortune Slots Super Lucky Reels,https://itunes.apple.com/cn/app/101-ceasar-vegas-fortune-slots/id1087773894?mt=8&uo=4,com.deboragamesamsterdam.455,1087773894,2016-03-16 07:59:56
0,Debora Rocha,Shopping Mania Amazing Las Vegas - Free Slot Machines Casino,https://itunes.apple.com/cn/app/shopping-mania-amazing-las/id1092975259?mt=8&uo=4,com.deboragamesamsterdam.499,1092975259,2016-03-16 07:51:41
0,Pham Thi Hue,Gods of Heaven : Kingdom of Riches - Play Fun Themed Casino,https://itunes.apple.com/cn/app/gods-heaven-kingdom-riches/id1073821507?mt=8&uo=4,com.dnv6c.game066,1073821507,2016-03-16 06:14:57
0,Auriel Cristian da Silveira Vasconcelos,``` 2016 ``` A Big Party Casino - Free Slots Game,https://itunes.apple.com/cn/app/2016-big-party-casino-free/id1090679140?mt=8&uo=4,com.amberslots.bigparty,1090679140,2016-03-16 04:34:37
0,Auriel Cristian da Silveira Vasconcelos,``` 2016 ``` A Magnificent Slots - Free Slots Game,https://itunes.apple.com/cn/app/2016-magnificent-slots-free/id1089820028?mt=8&uo=4,com.amberslots.magnificentslots,1089820028,2016-03-16 04:33:57
0,Ivania Sousa,A Super Amazing Gambler Slots Game - FREE Slots Machine Game,https://itunes.apple.com/cn/app/super-amazing-gambler-slots/id1090154855?mt=8&uo=4,com.boomer.asuperamazinggamblerslotsgame,1090154855,2016-03-16 03:59:45
0,Bruno Almeida,21 Reward Amazing Las Vegas - Las Vegas Free Slots Machines,https://itunes.apple.com/cn/app/21-reward-amazing-las-vegas/id1091198574?mt=8&uo=4,com.brunogames.a32,1091198574,2016-03-16 03:47:48
0,Bruno Almeida,888 Amazing Amsterdam Winner Slots Machines - Free Slot Machine Game,https://itunes.apple.com/cn/app/888-amazing-amsterdam-winner/id1091034528?mt=8&uo=4,com.brunogames.a26,1091034528,2016-03-16 03:47:43
0,Bruno Almeida,Hit Big Lucky Machines - Free Amazing Casino,https://itunes.apple.com/cn/app/hit-big-lucky-machines-free/id1091214575?mt=8&uo=4,com.brunogames.a36,1091214575,2016-03-16 03:47:43
0,Davi Soares,Fun With You Machine Slot - Version 2016 Free,https://itunes.apple.com/cn/app/fun-you-machine-slot-version/id1081866369?mt=8&uo=4,com.davisoaresapps.541,1081866369,2016-03-16 03:34:24
0,Davi Soares,AAA Multi Reel Machine Slot - FREE Game of Casino,https://itunes.apple.com/cn/app/aaa-multi-reel-machine-slot/id1081867095?mt=8&uo=4,com.davisoaresapps.542,1081867095,2016-03-16 03:34:20
0,Davi Soares,Casino Atlantis Vip Slots - Free Machine Slots,https://itunes.apple.com/cn/app/casino-atlantis-vip-slots/id1081888191?mt=8&uo=4,com.davisoaresapps.545,1081888191,2016-03-16 03:34:18
0,Davi Soares,101 Star Spins Best Deal or No - Play Game Machine Slots,https://itunes.apple.com/cn/app/101-star-spins-best-deal-or/id1081889752?mt=8&uo=4,com.davisoaresapps.546,1081889752,2016-03-16 03:34:15
0,Ana Oliveira,A Abu Dhabi Emirados Classic Slots Games,https://itunes.apple.com/cn/app/abu-dhabi-emirados-classic/id1089246953?mt=8&uo=4,com.dggames.777aabudhabiemiradosclassicslotsgames,1089246953,2016-03-16 03:26:47
0,Tadashi Deguchi,Connect Dots ROYAL - Puzzle Game,https://itunes.apple.com/cn/app/connect-dots-royal-puzzle/id1091127331?mt=8&uo=4,tadashi.deguchi.OneLineROYAL,1091127331,2016-03-16 03:20:26
0,Elisa Carvalho,Absolute Vegas Golden Slots,https://itunes.apple.com/cn/app/absolute-vegas-golden-slots/id1091094435?mt=8&uo=4,com.ebisouapps04.absolutevegasgoldenslots,1091094435,2016-03-16 03:09:09
0,Davi Soares,Double Up Casino Dubai 888 - New Casino of Las Vegas Game FREE,https://itunes.apple.com/cn/app/double-up-casino-dubai-888/id1081916032?mt=8&uo=4,com.davisoaresapps.550,1081916032,2016-03-16 03:06:33
0,Davi Soares,Golden Mirage Casino Slot - FREE Slots Casino Game,https://itunes.apple.com/cn/app/golden-mirage-casino-slot/id1084453434?mt=8&uo=4,com.davisoaresapps.594,1084453434,2016-03-16 03:06:33
0,Davi Soares,Heaven and Hell Slot Machine - Play Game of Casino Winner Money,https://itunes.apple.com/cn/app/heaven-hell-slot-machine-play/id1084451284?mt=8&uo=4,com.davisoaresapps.593,1084451284,2016-03-16 03:06:33
0,Davi Soares,Winner Gold in Vegas Slot Machine - Free Game Slot,https://itunes.apple.com/cn/app/winner-gold-in-vegas-slot/id1084450823?mt=8&uo=4,com.davisoaresapps.592,1084450823,2016-03-16 03:06:33
0,Pham Tuan,Xu Chieng,https://itunes.apple.com/cn/app/xu-chieng/id1052692109?mt=8&uo=4,com.test.xuchieng,1052692109,2016-03-16 03:03:02
0,SUN TEAME PTE. LTD.,Pin Up America Slots - Free Las Vegas Slot Machine,https://itunes.apple.com/cn/app/pin-up-america-slots-free/id1089600683?mt=8&uo=4,com.pinupamericaslots.slots,1089600683,2016-03-16 02:21:32
0,McLegacy LLC,广场罢工高炉最多精简版玩转街机游戏免费,https://itunes.apple.com/cn/app/guang-chang-ba-gong-gao-lu/id1072266292?mt=8&uo=4,com.mclegacy.meltdownup,1072266292,2016-03-16 03:12:44
0,Cristian Teixeira,Amazing Carnival in Brazil Video - FREE SLOTS,https://itunes.apple.com/cn/app/amazing-carnival-in-brazil/id1088565135?mt=8&uo=4,com.crisgames.462,1088565135,2016-03-16 01:53:41
0,SERGIO DANTAS,A New Edition Doubleslots Casino Gambler Game - FREE Classic Slots,https://itunes.apple.com/cn/app/new-edition-doubleslots-casino/id1090684189?mt=8&uo=4,com.betsgame.adoubleslotscasinogamblerslotsgame,1090684189,2016-03-16 01:52:39
0,Cristian Teixeira,777 Amazing Of Vegas Slots - FREE CASINO,https://itunes.apple.com/cn/app/777-amazing-vegas-slots-free/id1087626417?mt=8&uo=4,com.crisgames.433,1087626417,2016-03-16 01:49:49
0,Intelligence Technology K.K,麻雀の女神 - 全国の雀士とf力マルチプレイできるマ`ジャンゲ`ム,https://itunes.apple.com/cn/app/ma-queno-nu-shen-quan-guono/id996015363?mt=8&uo=4,com.itigm.casinomj,996015363,2016-03-16 01:42:08
0,LE HUNG,Big Hit 777 Slots HD - Spin & Win 2016 Grand Casino,https://itunes.apple.com/cn/app/big-hit-777-slots-hd-spin/id1090920679?mt=8&uo=4,com.instafunapp.1602128,1090920679,2016-03-16 00:59:26
0,Huong Nguyen,777 Quick Hit Mega Win HD Slots - Play Best Pocket Casino Games,https://itunes.apple.com/cn/app/777-quick-hit-mega-win-hd/id1090635542?mt=8&uo=4,com.instafunapp.16021916,1090635542,2016-03-16 00:59:26
0,Le Hoang,777 Super Rich American FREE Slots Way,https://itunes.apple.com/cn/app/777-super-rich-american-free/id1090080861?mt=8&uo=4,com.instafunapp.16021813,1090080861,2016-03-16 00:59:23
0,Chung Nguyen,Amazing Double Hit FREE Slots - Best Spin & Deal Machines,https://itunes.apple.com/cn/app/amazing-double-hit-free-slots/id1088564102?mt=8&uo=4,com.instafunapp.1602179,1088564102,2016-03-16 00:54:14
0,SUN TEAME PTE. LTD.,Arabian Fairy Tales Slots - 1001 Arabian Nights,https://itunes.apple.com/cn/app/arabian-fairy-tales-slots/id1089595301?mt=8&uo=4,com.arabianfairytales.slots,1089595301,2016-03-16 00:22:22
0,SUN TEAME PTE. LTD.,Slender Man Slots - Dark Forest Casino Las Vegas Slot Machine,https://itunes.apple.com/cn/app/slender-man-slots-dark-forest/id1089603290?mt=8&uo=4,com.slendermanslots.slots,1089603290,2016-03-16 00:00:47
0,You Qing Zhong,祖玛音符 - 开心消消乐经典休闲益智小游戏免费,https://itunes.apple.com/cn/app/zu-ma-yin-fu-kai-xin-xiao/id1090410631?mt=8&uo=4,F000502,1090410631,2016-03-16 07:46:34
0,Chanwit Sukcharoen,Kids Coloring for le go ninja Version,https://itunes.apple.com/cn/app/kids-coloring-for-le-go-ninja/id1092044433?mt=8&uo=4,com.chwtsukapps.ningocoloring,1092044433,2016-03-16 03:24:49
0,Zain Zafar,"Cute Doll Hair Salon - Wash, Dry,Design, Style & Color Doll's Hair",https://itunes.apple.com/cn/app/cute-doll-hair-salon-wash/id1084710141?mt=8&uo=4,com.1tech.hair.doll,1084710141,2016-03-16 02:41:31
0,Le Zhao,开心做大餐 - 布置做饭烹饪物语，女生儿童小游戏免费大全,https://itunes.apple.com/cn/app/kai-xin-zuo-da-can-bu-zhi/id1089491588?mt=8&uo=4,hz.game.33322,1089491588,2016-03-16 02:23:16
0,Nikolay Smorgun,Patrick Japanese Crossword - The Most Green Nonogram,https://itunes.apple.com/cn/app/patrick-japanese-crossword/id1088876651?mt=8&uo=4,com.Nikolay-Smorgun.Patrick-Japanese-Crossword,1088876651,2016-03-16 01:27:30
0,Dige2 Limited,My Little Kingdom - ABC Emotion Crush,https://itunes.apple.com/cn/app/my-little-kingdom-abc-emotion/id1091446651?mt=8&uo=4,com.dige2.abcemotioncrush,1091446651,2016-03-16 01:26:12
0,Libii Girls Game,布莱尔的时装店：校园风尚,https://itunes.apple.com/cn/app/bu-lai-er-shi-zhuang-dian/id1087794628?mt=8&uo=4,com.libii.schoolboutiquecn,1087794628,2016-03-16 01:15:22
0,Apps-O-Rama,KleptoCats,https://itunes.apple.com/cn/app/kleptocats/id1083229791?mt=8&uo=4,com.appsorama.kleptocats1,1083229791,2016-03-16 05:29:51
0,sathaporn khwannakorn,Monster Dots Fighter Games,https://itunes.apple.com/cn/app/monster-dots-fighter-games/id1090609638?mt=8&uo=4,com.kanapot.monsterdotsfighter,1090609638,2016-03-16 01:46:16
0,Thai Nguyen,Jumping Ball - Twist Ball With Wheel Ball and Jelly Ball - Over 100 balls,https://itunes.apple.com/cn/app/jumping-ball-twist-ball-wheel/id1091908065?mt=8&uo=4,com.thainguyen.jumpingball,1091908065,2016-03-16 01:32:22
0,nianchun zheng,披萨大师制作――城堡美食烹饪&西式料理,https://itunes.apple.com/cn/app/pi-sa-da-shi-zhi-zuo-cheng/id1091455219?mt=8&uo=4,youkongwan.cn.games.MasterPizzaMaker,[phone],2016-03-16 01:11:24
0,Cartoon Mobile Inc.,Dog Evolution - Tap Coins of the Alien Crazy Mutant Poop Clicker Animal Fun Game,https://itunes.apple.com/cn/app/dog-evolution-tap-coins-alien/id1081300467?mt=8&uo=4,com.cmflappy.dog-evolution-a,1081300467,2016-03-16 00:19:46
0,Lei Yang,Miro's Adventure,https://itunes.apple.com/cn/app/miros-adventure/id1091428903?mt=8&uo=4,com.miro.match,1091428903,2016-03-15 23:36:29
0,NORDPORTMEDIA,Remove the Lamps - Free,https://itunes.apple.com/cn/app/remove-the-lamps-free/id1091231554?mt=8&uo=4,de.nordportmedia.IOSID0224T0015FREE,1091231554,2016-03-16 08:06:04
0,HaiZhi Sun,贪吃兔子大冒险,https://itunes.apple.com/cn/app/tan-chi-tu-zi-da-mao-xian/id1087230862?mt=8&uo=4,greedyrabbitadventure.freegames.us,1087230862,2016-03-16 07:47:51
0,HaiZhi Sun,英勇射击,https://itunes.apple.com/cn/app/ying-yong-she-ji/id1089877620?mt=8&uo=4,braveshot.freegames.us,1089877620,2016-03-16 07:47:46
0,HaiZhi Sun,萌萌小怪吃甜食-萌宠小怪物,https://itunes.apple.com/cn/app/meng-meng-xiao-guai-chi-tian/id1089857677?mt=8&uo=4,lovelymobseatsweets.freegames.us,1089857677,2016-03-16 07:47:43
0,Roman Frontage Games LLC,Color 8 Puzzle,https://itunes.apple.com/cn/app/color-8-puzzle/id1086473384?mt=8&uo=4,com.romanfrontagegames.color8puzzle,1086473384,2016-03-16 07:09:08
0,Kiran Bargale,cupcake crush fun mix addictive soda switch,https://itunes.apple.com/cn/app/cupcake-crush-fun-mix-addictive/id1091996556?mt=8&uo=4,com.at.CUPCAKE2,1091996556,2016-03-16 05:14:39
0,Detention Apps,Hidden Objects C Easter & Object Time Puzzle Spring Gardens Differences Search Game,https://itunes.apple.com/cn/app/hidden-objects-easter-object/id1090997498?mt=8&uo=4,com.detentionapps.hiddenobjectseaster,1090997498,2016-03-16 04:29:03
0,GameOnX,Phynger,https://itunes.apple.com/cn/app/phynger/id1079045031?mt=8&uo=4,com.Ortac.Phynger,1079045031,2016-03-16 04:15:56
0,Kevin White,Animal Sudoku Touch,https://itunes.apple.com/cn/app/animal-sudoku-touch/id1092040672?mt=8&uo=4,com.myGame.animal,1092040672,2016-03-16 03:55:55
0,Emre Demir,Kelime Kap,https://itunes.apple.com/cn/app/kelime-kap/id1075840107?mt=8&uo=4,com.embagames.kelimekap,1075840107,2016-03-16 03:34:49
0,Nhat Nguyen,A Sour Limes Jittery,https://itunes.apple.com/cn/app/a-sour-limes-jittery/id1091874823?mt=8&uo=4,com.nhat.a38a34,1091874823,2016-03-16 03:24:49
0,Fabio Cunha,开花触摸 - 连接并蓬勃发展,https://itunes.apple.com/cn/app/kai-hua-chu-mo-lian-jie-bing/id1080973854?mt=8&uo=4,com.uaialternativa.blossomtouchconnectandflourish,1080973854,2016-03-16 03:06:07
0,Oliver Kelly,Unstopable,https://itunes.apple.com/cn/app/unstopable/id1091174291?mt=8&uo=4,com.kelly.unstopable,1091174291,2016-03-16 02:16:56
0,cheng luo,"经典消除俄罗斯方块 -- 1010!,我的世界,俄罗斯方块,洛克人,超级玛丽",https://itunes.apple.com/cn/app/jing-dian-xiao-chu-e-luo-si/id1090259292?mt=8&uo=4,com.al.fourthtetris,1090259292,2016-03-16 02:01:07
0,Geekme,Geek and Win,https://itunes.apple.com/cn/app/geek-and-win/id1074242899?mt=8&uo=4,de.geekme.geekandwin,1074242899,2016-03-16 01:37:14
0,peipei xiao,"别闹强迫症2(史上最难最逵蜗,最坑爹最牛闯关游戏)",https://itunes.apple.com/cn/app/bie-nao-qiang-po-zheng2-shi/id1090740011?mt=8&uo=4,com.deepsea.book.two,1090740011,2016-03-16 01:29:27
0,QM,Twisted Letter Free,https://itunes.apple.com/cn/app/twisted-letter-free/id1080623539?mt=8&uo=4,com.twistedfree.twistedlettersfree,1080623539,2016-03-16 00:13:34
0,Yoshinori Matsuda,パズルグミ,https://itunes.apple.com/cn/app/pazurugumi/id1088643032?mt=8&uo=4,com.outlook.aightd.puzzlejem,1088643032,2016-03-16 00:22:28
0,Willnet,Game of faces,https://itunes.apple.com/cn/app/game-of-faces/id956731905?mt=8&uo=4,com.4h.facemania,956731905,2016-03-16 00:11:16
0,Hua Li,宝石灵龙,https://itunes.apple.com/cn/app/bao-shi-ling-long/id1089436333?mt=8&uo=4,com.zckj.bsll,1089436333,2016-03-15 23:33:28
0,Mustafa Er,Jeep Driving City Traffic Parking Simulator,https://itunes.apple.com/cn/app/jeep-driving-city-traffic/id1090803647?mt=8&uo=4,com.ErGames.TrafficOffroadParking,1090803647,2016-03-16 06:31:53
0,"Tapinator, Inc.",Snow Rescue Operations 2016,https://itunes.apple.com/cn/app/snow-rescue-operations-2016/id1082306713?mt=8&uo=4,com.tapinator.snow.rescue.opration2016,1082306713,2016-03-16 05:27:13
0,Newmark Software,Chrome Death,https://itunes.apple.com/cn/app/chrome-death/id955260074?mt=8&uo=4,com.newmark.chromedeath,955260074,2016-03-16 05:11:44
0,Omer faruk Ozdemir,Sport Car Park Simulation 3D,https://itunes.apple.com/cn/app/sport-car-park-simulation-3d/id1091422608?mt=8&uo=4,com.MuFaEntertainment.SportCarPark,1091422608,2016-03-16 04:05:09
0,橙光游戏中心,青丘狐之阿绣 - 橙光游戏,https://itunes.apple.com/cn/app/qing-qiu-hu-zhi-xiu-cheng/id1089073025?mt=8&uo=4,com.cgyouxi.game458112,1089073025,2016-03-16 07:52:59
0,yayong li,忍者大乱斗-六道轮回,https://itunes.apple.com/cn/app/ren-zhe-da-luan-dou-liu-dao/id1079765482?mt=8&uo=4,com.renzhedaluandou.7794,1079765482,2016-03-16 06:37:14
0,Playpark Company Limited,PlayMobile,https://itunes.apple.com/cn/app/playmobile/id1000985564?mt=8&uo=4,com.playpark.playmobile,1000985564,2016-03-16 04:26:38
0,Joseph Anthony Pascual,Fighting Crime - Duterte Edition,https://itunes.apple.com/cn/app/fighting-crime-duterte-edition/id1078594870?mt=8&uo=4,com.tataygames.dutertegame,1078594870,2016-03-16 04:25:39
0,Haiping Wang,兵器少女-我的兵器不可能这么猛（萌）,https://itunes.apple.com/cn/app/bing-qi-shao-nu-wo-bing-qi/id1088758705?mt=8&uo=4,com.war.weapon,1088758705,2016-03-16 03:44:44
0,Li Zheng,PocketChaos,https://itunes.apple.com/cn/app/pocketchaos/id1084926031?mt=8&uo=4,pocketchaos.uqee.com,1084926031,2016-03-16 01:26:51
0,i6 Media,Flight Simulator: RC Plane 3D,https://itunes.apple.com/cn/app/flight-simulator-rc-plane-3d/id1091252710?mt=8&uo=4,com.i6.AirplaneRCSimulator3d,1091252710,2016-03-15 23:58:47
0,Birong Tang,2016武侠情缘-骨骼动画版大战神风云 一剑争霸天下,https://itunes.apple.com/cn/app/2016wu-xia-qing-yuan-gu-ge/id1089838650?mt=8&uo=4,com.qmhygame.wxqy,1089838650,2016-03-15 23:46:20
0,sha li,逃脱游戏-14间神秘密室,https://itunes.apple.com/cn/app/tao-tuo-you-xi-14jian-shen/id1090786892?mt=8&uo=4,studio.asl.cye14myro,1090786892,2016-03-16 07:26:56
0,OZITECH - GAMES,Real Gangster City Mafia Driver Wars 3D,https://itunes.apple.com/cn/app/real-gangster-city-mafia-driver/id1083434716?mt=8&uo=4,com.ozitech.vegas.mafia.killer.war,1083434716,2016-03-16 05:40:01
0,Door to Apps,Drive Winter Tourist Bus Transporter,https://itunes.apple.com/cn/app/drive-winter-tourist-bus-transporter/id1089102544?mt=8&uo=4,com.mao.offroad.winter.tourist.bus,1089102544,2016-03-16 04:32:48
0,Wen Wang,"超级海战 Red Alert-全民大海战,最强战争策略海战手游",https://itunes.apple.com/cn/app/chao-ji-hai-zhan-red-alert/id1085973859?mt=8&uo=4,com.gameaok.hzfy,1085973859,2016-03-16 03:21:06
0,Hopy Games,Ragdoll Achievement,https://itunes.apple.com/cn/app/ragdoll-achievement/id1084266569?mt=8&uo=4,com.ragdoll.achievement,1084266569,2016-03-16 02:28:30
0,Feng Sun,方块魔咒―6度解密俄罗斯方块(六边形版消消乐天天开心消除1010六角消除,https://itunes.apple.com/cn/app/fang-kuai-mo-zhou-6du-jie/id1089119066?mt=8&uo=4,boxspell.qiyiniao.us,1089119066,2016-03-16 06:42:40
0,fumiko takano,オ`シャンクラフト（kバ`ジョン榕ゲ`ム）,https://itunes.apple.com/cn/app/oshankurafuto-zongbajon-zhan/id1086549059?mt=8&uo=4,com.rayjoy.csjd.jp,1086549059,2016-03-16 01:05:24
0,daoqi chen,jump up fun run free for games kids girls monster truck clash thumb royale islash faily twisty brakes wheel heroes rolling sky drift merged kendall and bros kylie super mario sharp fifa monument valley 16 bad piggies real happy wheels racing 3 rivals 2,https://itunes.apple.com/cn/app/jump-up-fun-run-free-for-games/id1091477181?mt=8&uo=4,com.gys.MrJumpHero,1091477181,2016-03-16 07:25:38
0,PythonEra,小小梦商场,https://itunes.apple.com/cn/app/xiao-xiao-meng-shang-chang/id1087764907?mt=8&uo=4,com.pythonera.tinymall,1087764907,2016-03-16 03:48:50
0,Wanna Sae-Ang,Game For Anime World Fan : Japan Manga Character Name Trivia Game Free,https://itunes.apple.com/cn/app/game-for-anime-world-fan-japan/id1075743166?mt=8&uo=4,com.igearcompany.quizgameanimeworld10,1075743166,2016-03-16 02:48:14
0,Wanna Sae-Ang,Quiz For Manga : Japan Anime World Character Name Trivia Game Free,https://itunes.apple.com/cn/app/quiz-for-manga-japan-anime/id1075742968?mt=8&uo=4,com.igearcompany.quizgameanimeworld9,1075742968,2016-03-16 02:47:44
0,Wanna Sae-Ang,Quiz Game Retro Video Game Edition - Guess 8 bit and 16 bit Console For Fan,https://itunes.apple.com/cn/app/quiz-game-retro-video-game/id1091130845?mt=8&uo=4,com.igearcompany.quizgameretrovideogame,1091130845,2016-03-16 02:45:30
0,Hoochai Chanlekla,Scratch The Pic : Baseball MLB Players Trivia Photo Reveal Games Free,https://itunes.apple.com/cn/app/scratch-pic-baseball-mlb-players/id1090821524?mt=8&uo=4,com.ccmdeveloper.ScratchThePicsMLB,1090821524,2016-03-16 01:21:23
0,Julian Lessa Rey,Quiz Game for: Seattle Seahawks Version,https://itunes.apple.com/cn/app/quiz-game-for-seattle-seahawks/id1091551882?mt=8&uo=4,com.jrey224.quizforsea,1091551882,2016-03-16 00:59:21
0,Nguyen Khoa,192.1.1,https://itunes.apple.com/cn/app/192.1.1/id1066602204?mt=8&uo=4,275tk3comfreegame,1066602204,2016-03-16 02:21:32
0,ChengFeng Hu,老师消星星-2016和老师一起快点消消乐!,https://itunes.apple.com/cn/app/lao-shi-xiao-xing-xing-2016he/id1091148374?mt=8&uo=4,com.morejoy.clearstar,1091148374,2016-03-15 23:53:52
0,Devin Licastro,Hoptron 5000,https://itunes.apple.com/cn/app/hoptron-5000/id1059941636?mt=8&uo=4,com.robosaucegames.hoptron,1059941636,2016-03-16 03:12:16
0,Yi Fan Tan,Don't Tilt,https://itunes.apple.com/cn/app/dont-tilt/id1091540324?mt=8&uo=4,com.SevenStarsStudio.Tilt,1091540324,2016-03-16 02:51:34
0,"GaLboa,Inc.",弱虫忍者,https://itunes.apple.com/cn/app/ruo-chong-ren-zhe/id1053349169?mt=8&uo=4,com.galboa.yowamushi,1053349169,2016-03-16 02:03:09
